EPA STORM WATER MANAGEMENT MODEL - VERSION 5.1 (Build 5.1.009)    
--------------------------------------------------------------             
*********************************************************             
NOTE: The summary statistics displayed in this report are     
based on results found at every computational time step,     
not just on results from each reporting time step.     
*********************************************************             
****************             
Analysis Options            
****************             
Flow Units ............... CMS          
Process Models:            
Rainfall/Runoff ........ NO           
RDII ................... NO           
Snowmelt ............... NO           
Groundwater ............ NO           
Flow Routing ........... YES          
Ponding Allowed ........ NO          
Water Quality .......... YES          
Flow Routing Method ...... KINWAVE         
Starting Date ............ JUN-13-2016 00:00:00         
Ending Date .............. JUN-13-2016 04:00:00         
Antecedent Dry Days ...... 0.0         
Report Time Step ......... 00:01:00         
Routing Time Step ........ 30.00 sec        
************************** Volume Volume           
Flow Routing Continuity hectare-m 10^6 ltr        
************************** --------- ---------           
Dry Weather Inflow ....... 0.000 0.000        
Wet Weather Inflow ....... 0.000 0.000        
Groundwater Inflow ....... 0.000 0.000         
RDII Inflow .............. 0.000 0.000         
External Inflow .......... 96.362 963.630         
External Outflow ......... 0.668 6.676         
Flooding Loss ............ 95.447 954.483         
Evaporation Loss ......... 0.000 0.000         
Exfiltration Loss ........ 0.000 0.000         
Initial Stored Volume .... 0.000 0.000        
Final Stored Volume ...... 0.412 4.117        
Continuity Error (%) ..... -0.171         
************************** BOD            
Quality Routing Continuity kg          
************************** ----------            
Dry Weather Inflow ....... 0.000         
Wet Weather Inflow ....... 0.000         
Groundwater Inflow ....... 0.000          
RDII Inflow .............. 0.000          
External Inflow .......... 79.401          
External Outflow ......... 1.088          
Flooding Loss ............ 78.349          
Exfiltration Loss ........ 0.000          
Mass Reacted ............. 0.000          
Initial Stored Mass ...... 0.000         
Final Stored Mass ........ 0.000         
Continuity Error (%) ..... -0.046         
********************************             
Highest Flow Instability Indexes          
********************************             
Link GQ139 (2)           
Link GQ138 (2)           
Link GQ137 (2)           
*************************             
Routing Time Step Summary          
*************************             
Minimum Time Step : 29.00 sec        
Average Time Step : 30.00 sec        
Maximum Time Step : 30.00 sec        
Percent in Steady State : 0.00        
Average Iterations per Step : 1.03        
Percent Not Converging : 0.00         
******************             
Node Depth Summary           
******************             
---------------------------------------------------------------------------------             
Average Maximum Maximum Time of Max Reported       
Depth Depth HGL Occurrence Max Depth        
Node Type Meters Meters Meters days hr:min Meters      
JUN-13-2016 00:26:00 0.338 0.086 4.000 205.900 5.388       
JUN-13-2016 00:27:00 0.338 0.086 4.000 205.900 5.384       
JUN-13-2016 00:28:00 0.338 0.086 4.000 205.900 5.319       
JUN-13-2016 00:29:00 0.338 0.086 4.000 205.900 5.204       
JUN-13-2016 00:30:00 0.338 0.086 4.000 205.900 5.052       
JUN-13-2016 00:31:00 0.338 0.086 4.000 205.900 4.873       
JUN-13-2016 00:32:00 0.338 0.086 4.000 205.900 4.674       
JUN-13-2016 00:33:00 0.338 0.086 4.000 205.900 4.461       
JUN-13-2016 00:34:00 0.338 0.086 4.000 205.900 4.240       
JUN-13-2016 00:35:00 0.338 0.086 4.000 205.900 4.016       
JUN-13-2016 00:36:00 0.338 0.086 4.000 205.900 3.791       
JUN-13-2016 00:37:00 0.338 0.086 4.000 205.900 3.569       
JUN-13-2016 00:38:00 0.338 0.086 4.000 205.900 3.350       
JUN-13-2016 00:39:00 0.338 0.086 4.000 205.900 3.138       
JUN-13-2016 00:40:00 0.338 0.086 4.000 205.900 2.933       
JUN-13-2016 00:41:00 0.338 0.086 4.000 205.900 2.737       
JUN-13-2016 00:42:00 0.338 0.086 4.000 205.900 2.549       
JUN-13-2016 00:43:00 0.338 0.086 4.000 205.900 2.370       
JUN-13-2016 00:44:00 0.338 0.086 4.000 205.900 2.200       
JUN-13-2016 00:45:00 0.338 0.086 4.000 205.900 2.040       
JUN-13-2016 00:46:00 0.338 0.086 4.000 205.900 1.889       
JUN-13-2016 00:47:00 0.338 0.086 4.000 205.900 1.747       
JUN-13-2016 00:48:00 0.338 0.086 4.000 205.900 1.614       
JUN-13-2016 00:49:00 0.338 0.086 4.000 205.900 1.490       
JUN-13-2016 00:50:00 0.338 0.086 4.000 205.900 1.374       
JUN-13-2016 00:51:00 0.338 0.086 4.000 205.900 1.266       
JUN-13-2016 00:52:00 0.338 0.086 4.000 205.900 1.165       
JUN-13-2016 00:53:00 0.338 0.086 4.000 205.900 1.072       
JUN-13-2016 00:54:00 0.338 0.086 4.000 205.900 0.986       
JUN-13-2016 00:55:00 0.338 0.086 4.000 205.900 0.905       
JUN-13-2016 00:56:00 0.338 0.086 4.000 205.900 0.831       
JUN-13-2016 00:57:00 0.338 0.086 4.000 205.900 0.762       
JUN-13-2016 00:58:00 0.338 0.086 4.000 205.900 0.699       
JUN-13-2016 00:59:00 0.338 0.086 4.000 205.900 0.641       
JUN-13-2016 01:00:00 0.338 0.086 4.000 205.900 0.587       
JUN-13-2016 01:01:00 0.338 0.086 4.000 205.900 0.537       
JUN-13-2016 01:02:00 0.338 0.086 4.000 205.900 0.492       
JUN-13-2016 01:03:00 0.338 0.086 4.000 205.900 0.450       
JUN-13-2016 01:04:00 0.338 0.086 4.000 205.900 0.411       
JUN-13-2016 01:05:00 0.338 0.086 4.000 205.900 0.376       
JUN-13-2016 01:06:00 0.338 0.086 4.000 205.900 0.343       
JUN-13-2016 01:07:00 0.338 0.086 4.000 205.900 0.314       
JUN-13-2016 01:08:00 0.338 0.086 4.000 205.900 0.286       
JUN-13-2016 01:09:00 0.338 0.086 4.000 205.900 0.261       
JUN-13-2016 01:10:00 0.338 0.086 4.000 205.900 0.238       
JUN-13-2016 01:11:00 0.338 0.086 4.000 205.900 0.217       
JUN-13-2016 01:12:00 0.338 0.086 4.000 205.900 0.198       
JUN-13-2016 01:13:00 0.338 0.086 4.000 205.900 0.181       
JUN-13-2016 01:14:00 0.338 0.086 4.000 205.900 0.165       
JUN-13-2016 01:15:00 0.338 0.086 4.000 205.900 0.150       
JUN-13-2016 01:16:00 0.338 0.086 4.000 205.900 0.137       
JUN-13-2016 01:17:00 0.338 0.086 4.000 205.900 0.125       
JUN-13-2016 01:18:00 0.338 0.086 4.000 205.900 0.113       
JUN-13-2016 01:19:00 0.338 0.086 4.000 205.900 0.103       
JUN-13-2016 01:20:00 0.338 0.086 4.000 205.900 0.094       
JUN-13-2016 01:21:00 0.338 0.086 4.000 205.900 0.085       
JUN-13-2016 01:22:00 0.338 0.086 4.000 205.900 0.078       
JUN-13-2016 01:23:00 0.338 0.086 4.000 205.900 0.071       
JUN-13-2016 01:24:00 0.338 0.086 4.000 205.900 0.064       
JUN-13-2016 01:25:00 0.338 0.086 4.000 205.900 0.059       
JUN-13-2016 01:26:00 0.338 0.086 4.000 205.900 0.053       
JUN-13-2016 01:27:00 0.338 0.086 4.000 205.900 0.048       
JUN-13-2016 01:28:00 0.338 0.086 4.000 205.900 0.044       
JUN-13-2016 01:29:00 0.338 0.086 4.000 205.900 0.040       
JUN-13-2016 01:30:00 0.338 0.086 4.000 205.900 0.036       
JUN-13-2016 01:31:00 0.338 0.086 4.000 205.900 0.033       
JUN-13-2016 01:32:00 0.338 0.086 4.000 205.900 0.030       
JUN-13-2016 01:33:00 0.338 0.086 4.000 205.900 0.027       
JUN-13-2016 01:34:00 0.338 0.086 4.000 205.900 0.025       
JUN-13-2016 01:35:00 0.338 0.086 4.000 205.900 0.022       
JUN-13-2016 01:36:00 0.338 0.086 4.000 205.900 0.020       
JUN-13-2016 01:37:00 0.338 0.086 4.000 205.900 0.019       
JUN-13-2016 01:38:00 0.338 0.086 4.000 205.900 0.017       
JUN-13-2016 01:39:00 0.338 0.086 4.000 205.900 0.015       
JUN-13-2016 01:40:00 0.338 0.086 4.000 205.900 0.014       
JUN-13-2016 01:41:00 0.338 0.086 4.000 205.900 0.013       
JUN-13-2016 01:42:00 0.338 0.086 4.000 205.900 0.011       
JUN-13-2016 01:43:00 0.338 0.086 4.000 205.900 0.010       
JUN-13-2016 01:44:00 0.338 0.086 4.000 205.900 0.009       
JUN-13-2016 01:45:00 0.338 0.086 4.000 205.900 0.009       
JUN-13-2016 01:46:00 0.338 0.086 4.000 205.900 0.008       
JUN-13-2016 01:47:00 0.338 0.086 4.000 205.900 0.007       
JUN-13-2016 01:48:00 0.338 0.086 4.000 205.900 0.006       
JUN-13-2016 01:49:00 0.338 0.086 4.000 205.900 0.006       
JUN-13-2016 01:50:00 0.338 0.086 4.000 205.900 0.005       
JUN-13-2016 01:51:00 0.338 0.086 4.000 205.900 0.005       
JUN-13-2016 01:52:00 0.338 0.086 4.000 205.900 0.004       
JUN-13-2016 01:53:00 0.338 0.086 4.000 205.900 0.004       
JUN-13-2016 01:54:00 0.338 0.086 4.000 205.900 0.004       
JUN-13-2016 01:55:00 0.338 0.086 4.000 205.900 0.003       
JUN-13-2016 01:56:00 0.338 0.086 4.000 205.900 0.003       
JUN-13-2016 01:57:00 0.338 0.086 4.000 205.900 0.003       
JUN-13-2016 01:58:00 0.338 0.086 4.000 205.900 0.002       
JUN-13-2016 01:59:00 0.338 0.086 4.000 205.900 0.002       
JUN-13-2016 02:00:00 0.338 0.086 4.000 205.900 0.002       
JUN-13-2016 02:01:00 0.338 0.086 4.000 205.900 0.002       
JUN-13-2016 02:02:00 0.338 0.086 4.000 205.900 0.002       
JUN-13-2016 02:03:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:04:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:05:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:06:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:07:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:08:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:09:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:10:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:11:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:12:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:13:00 0.338 0.086 4.000 205.900 0.001       
JUN-13-2016 02:14:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:15:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:16:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:17:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:18:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:19:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:20:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:21:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:22:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:23:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:24:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:25:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:26:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:27:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:28:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:29:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:30:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:31:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:32:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:33:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:34:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:35:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:36:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:37:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:38:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:39:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:40:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:41:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:42:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:43:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:44:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:45:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:46:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:47:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:48:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:49:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:50:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:51:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:52:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:53:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:54:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:55:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:56:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:57:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:58:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 02:59:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:00:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:01:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:02:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:03:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:04:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:05:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:06:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:07:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:08:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:09:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:10:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:11:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:12:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:13:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:14:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:15:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:16:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:17:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:18:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:19:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:20:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:21:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:22:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:23:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:24:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:25:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:26:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:27:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:28:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:29:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:30:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:31:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:32:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:33:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:34:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:35:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:36:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:37:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:38:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:39:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:40:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:41:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:42:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:43:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:44:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:45:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:46:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:47:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:48:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:49:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:50:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:51:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:52:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:53:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:54:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:55:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:56:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:57:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:58:00 0.338 0.086 4.000 205.900 0.000       
JUN-13-2016 03:59:00 0.338 0.086 4.000 205.900 0.000       
<<< Node 59 >>>          
--------------------------------------------------------------------------             
Inflow Flooding Depth Head BOD         
Date Time CMS CMS meters meters MG/L       
--------------------------------------------------------------------------             
JUN-13-2016 00:01:00 0.086 0.000 0.600 202.900 0.000       
JUN-13-2016 00:02:00 0.091 0.000 0.600 202.900 0.000       
JUN-13-2016 00:03:00 0.097 0.000 0.600 202.900 0.000       
JUN-13-2016 00:04:00 0.107 0.000 0.600 202.900 0.000       
JUN-13-2016 00:05:00 0.125 0.000 0.600 202.900 0.000       
JUN-13-2016 00:06:00 0.148 0.000 0.600 202.900 0.000       
JUN-13-2016 00:07:00 0.173 0.000 0.600 202.900 0.000       
JUN-13-2016 00:08:00 0.199 0.000 0.600 202.900 0.000       
JUN-13-2016 00:09:00 0.223 0.000 0.600 202.900 0.000       
JUN-13-2016 00:10:00 0.245 0.000 0.600 202.900 0.000       
JUN-13-2016 00:11:00 0.263 0.006 4.000 206.300 0.000       
JUN-13-2016 00:12:00 0.278 0.022 4.000 206.300 0.000       
JUN-13-2016 00:13:00 0.291 0.036 4.000 206.300 0.000       
JUN-13-2016 00:14:00 0.301 0.046 4.000 206.300 0.000       
JUN-13-2016 00:15:00 0.309 0.055 4.000 206.300 0.000       
JUN-13-2016 00:16:00 0.295 0.039 4.000 206.300 0.000       
JUN-13-2016 00:17:00 0.306 0.051 4.000 206.300 0.000       
JUN-13-2016 00:18:00 0.314 0.060 4.000 206.300 12.934       
JUN-13-2016 00:19:00 0.321 0.067 4.000 206.300 15.567       
JUN-13-2016 00:20:00 0.325 0.072 4.000 206.300 13.888       
JUN-13-2016 00:21:00 0.329 0.075 4.000 206.300 12.436       
JUN-13-2016 00:22:00 0.331 0.078 4.000 206.300 11.164       
JUN-13-2016 00:23:00 0.333 0.080 4.000 206.300 10.046       
JUN-13-2016 00:24:00 0.335 0.082 4.000 206.300 9.053       
JUN-13-2016 00:25:00 0.336 0.083 4.000 206.300 8.162       
JUN-13-2016 00:26:00 0.337 0.084 4.000 206.300 7.366       
JUN-13-2016 00:27:00 0.338 0.085 4.000 206.300 6.655       
JUN-13-2016 00:28:00 0.338 0.086 4.000 206.300 6.015       
JUN-13-2016 00:29:00 0.339 0.086 4.000 206.300 5.435       
JUN-13-2016 00:30:00 0.339 0.087 4.000 206.300 4.914       
JUN-13-2016 00:31:00 0.340 0.087 4.000 206.300 4.444       
JUN-13-2016 00:32:00 0.340 0.087 4.000 206.300 4.019       
JUN-13-2016 00:33:00 0.340 0.087 4.000 206.300 3.636       
JUN-13-2016 00:34:00 0.340 0.088 4.000 206.300 3.289       
JUN-13-2016 00:35:00 0.340 0.088 4.000 206.300 2.976       
JUN-13-2016 00:36:00 0.340 0.088 4.000 206.300 2.693       
JUN-13-2016 00:37:00 0.340 0.088 4.000 206.300 2.437       
JUN-13-2016 00:38:00 0.341 0.088 4.000 206.300 2.205       
JUN-13-2016 00:39:00 0.341 0.088 4.000 206.300 1.996       
JUN-13-2016 00:40:00 0.341 0.088 4.000 206.300 1.806       
JUN-13-2016 00:41:00 0.341 0.088 4.000 206.300 1.635       
JUN-13-2016 00:42:00 0.341 0.088 4.000 206.300 1.480       
JUN-13-2016 00:43:00 0.341 0.088 4.000 206.300 1.339       
JUN-13-2016 00:44:00 0.341 0.088 4.000 206.300 1.212       
JUN-13-2016 00:45:00 0.341 0.088 4.000 206.300 1.097       
JUN-13-2016 00:46:00 0.341 0.088 4.000 206.300 0.993       
JUN-13-2016 00:47:00 0.341 0.088 4.000 206.300 0.899       
JUN-13-2016 00:48:00 0.341 0.088 4.000 206.300 0.813       
JUN-13-2016 00:49:00 0.341 0.088 4.000 206.300 0.736       
JUN-13-2016 00:50:00 0.341 0.088 4.000 206.300 0.666       
JUN-13-2016 00:51:00 0.341 0.088 4.000 206.300 0.603       
JUN-13-2016 00:52:00 0.341 0.088 4.000 206.300 0.546       
JUN-13-2016 00:53:00 0.341 0.088 4.000 206.300 0.494       
JUN-13-2016 00:54:00 0.341 0.088 4.000 206.300 0.447       
JUN-13-2016 00:55:00 0.341 0.088 4.000 206.300 0.405       
JUN-13-2016 00:56:00 0.341 0.088 4.000 206.300 0.366       
JUN-13-2016 00:57:00 0.341 0.088 4.000 206.300 0.332       
JUN-13-2016 00:58:00 0.341 0.088 4.000 206.300 0.300       
JUN-13-2016 00:59:00 0.341 0.088 4.000 206.300 0.272       
JUN-13-2016 01:00:00 0.341 0.088 4.000 206.300 0.246       
JUN-13-2016 01:01:00 0.341 0.088 4.000 206.300 0.223       
JUN-13-2016 01:02:00 0.341 0.088 4.000 206.300 0.202       
JUN-13-2016 01:03:00 0.341 0.088 4.000 206.300 0.182       
JUN-13-2016 01:04:00 0.341 0.088 4.000 206.300 0.165       
JUN-13-2016 01:05:00 0.341 0.088 4.000 206.300 0.149       
JUN-13-2016 01:06:00 0.341 0.088 4.000 206.300 0.135       
JUN-13-2016 01:07:00 0.341 0.088 4.000 206.300 0.122       
JUN-13-2016 01:08:00 0.341 0.088 4.000 206.300 0.111       
JUN-13-2016 01:09:00 0.341 0.088 4.000 206.300 0.100       
JUN-13-2016 01:10:00 0.341 0.088 4.000 206.300 0.091       
JUN-13-2016 01:11:00 0.341 0.088 4.000 206.300 0.082       
JUN-13-2016 01:12:00 0.341 0.088 4.000 206.300 0.074       
JUN-13-2016 01:13:00 0.341 0.088 4.000 206.300 0.067       
JUN-13-2016 01:14:00 0.341 0.088 4.000 206.300 0.061       
JUN-13-2016 01:15:00 0.341 0.088 4.000 206.300 0.055       
JUN-13-2016 01:16:00 0.341 0.088 4.000 206.300 0.050       
JUN-13-2016 01:17:00 0.341 0.088 4.000 206.300 0.045       
JUN-13-2016 01:18:00 0.341 0.088 4.000 206.300 0.041       
JUN-13-2016 01:19:00 0.341 0.088 4.000 206.300 0.037       
JUN-13-2016 01:20:00 0.341 0.088 4.000 206.300 0.034       
JUN-13-2016 01:21:00 0.341 0.088 4.000 206.300 0.030       
JUN-13-2016 01:22:00 0.341 0.088 4.000 206.300 0.027       
JUN-13-2016 01:23:00 0.341 0.088 4.000 206.300 0.025       
JUN-13-2016 01:24:00 0.341 0.088 4.000 206.300 0.022       
JUN-13-2016 01:25:00 0.341 0.088 4.000 206.300 0.020       
JUN-13-2016 01:26:00 0.341 0.088 4.000 206.300 0.018       
JUN-13-2016 01:27:00 0.341 0.088 4.000 206.300 0.017       
JUN-13-2016 01:28:00 0.341 0.088 4.000 206.300 0.015       
JUN-13-2016 01:29:00 0.341 0.088 4.000 206.300 0.014       
JUN-13-2016 01:30:00 0.341 0.088 4.000 206.300 0.012       
JUN-13-2016 01:31:00 0.341 0.088 4.000 206.300 0.011       
JUN-13-2016 01:32:00 0.341 0.088 4.000 206.300 0.010       
JUN-13-2016 01:33:00 0.341 0.088 4.000 206.300 0.009       
JUN-13-2016 01:34:00 0.341 0.088 4.000 206.300 0.008       
JUN-13-2016 01:35:00 0.341 0.088 4.000 206.300 0.008       
JUN-13-2016 01:36:00 0.341 0.088 4.000 206.300 0.007       
JUN-13-2016 01:37:00 0.341 0.088 4.000 206.300 0.006       
JUN-13-2016 01:38:00 0.341 0.088 4.000 206.300 0.006       
JUN-13-2016 01:39:00 0.341 0.088 4.000 206.300 0.005       
JUN-13-2016 01:40:00 0.341 0.088 4.000 206.300 0.005       
JUN-13-2016 01:41:00 0.341 0.088 4.000 206.300 0.004       
JUN-13-2016 01:42:00 0.341 0.088 4.000 206.300 0.004       
JUN-13-2016 01:43:00 0.341 0.088 4.000 206.300 0.003       
JUN-13-2016 01:44:00 0.341 0.088 4.000 206.300 0.003       
JUN-13-2016 01:45:00 0.341 0.088 4.000 206.300 0.003       
JUN-13-2016 01:46:00 0.341 0.088 4.000 206.300 0.003       
JUN-13-2016 01:47:00 0.341 0.088 4.000 206.300 0.002       
JUN-13-2016 01:48:00 0.341 0.088 4.000 206.300 0.002       
JUN-13-2016 01:49:00 0.341 0.088 4.000 206.300 0.002       
JUN-13-2016 01:50:00 0.341 0.088 4.000 206.300 0.002       
JUN-13-2016 01:51:00 0.341 0.088 4.000 206.300 0.002       
JUN-13-2016 01:52:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:53:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:54:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:55:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:56:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:57:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:58:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 01:59:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 02:00:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 02:01:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 02:02:00 0.341 0.088 4.000 206.300 0.001       
JUN-13-2016 02:03:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:04:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:05:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:06:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:07:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:08:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:09:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:10:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:11:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:12:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:13:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:14:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:15:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:16:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:17:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:18:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:19:00 0.341 0.088 4.000 206.300 0.000       
JUN-13-2016 02:20:00 0.341 0.088 4.000 206.300 0.000       
